"CharacterId","Name","Description","Age","Gender","Principal","Image","ActorId","PlayId"
231,Gato con Botas,,10,Male,0,,135,94
232,Farquaad,,35,Male,0,,120,94
233,Hada Madrina,,50,Female,0,,145,94
234,Principe Encantador,,25,Male,0,,124,94
235,Rey,,60,Male,0,,122,94
236,Reina,,45,Female,0,,146,94
237,Pinocchio,,10,Male,0,,121,94
238,Jengibre,,15,Male,0,,123,94
239,Lobo Feroz,,30,Male,0,,118,94
240,Raton Ciego,,28,Male,0,,128,94
241,Cerdito Trabajador,,30,Male,0,,130,94
242,Cerdito Gracioso,,28,Male,0,,134,94
243,Cerdito Perezoso,,29,Male,0,,143,94
244,Cenicienta,,25,Female,0,,149,94
245,Blanca Nieves,,27,Female,0,,153,94
246,Rapunzel,,24,Female,0,,175,94
247,Bella Durmiente,,26,Female,0,,147,94
248,Robin Hood,,30,Male,0,,125,94
249,Rapunzel,,18,Female,1,,148,95
250,Flyn,,24,Male,1,,125,95
251,Gothel,,118,Female,1,,145,95
252,Stabbington,,30,Male,0,,127,95
253,Stabbington,,32,Male,0,,132,95
254,Capitan,,50,Male,0,,122,95
255,Soldado,,30,Male,0,,121,95
256,Soldado,,35,Male,0,,123,95
257,Rufian Lider,,28,Male,0,,124,95
258,Rufian Borracho,,22,Male,0,,130,95
259,Rufian Cupido,,25,Male,0,,120,95
260,Rufian Garfio,,30,Male,0,,128,95
261,Rufian Vikingo,,27,Male,0,,129,95
262,Rey,,48,Male,0,,133,95
263,Reina,,40,Female,0,,146,95
264,Scrooge,,70,Male,1,,126,96
265,Fantasma Pasado,,30,Female,0,,145,96
266,Fantasma Presente,,40,Male,0,,120,96
267,Fantasma Futuro,,50,Other,0,,173,96
268,Bob,,45,Male,0,,128,96
269,Peter,,40,Male,0,,124,96
270,Jacob,,63,Male,0,,121,96
271,Sr. Fezziwig,,60,Male,0,,127,96
272,Fred,,40,Male,0,,123,96
273,Joe,,45,Male,0,,125,96
274,Sra. Cratchit,,40,Female,0,,146,96
275,Belinda,,30,Female,0,,175,96
276,Macbeth,,30,Male,1,,121,97
277,Lady Macbeth,,25,Female,1,,156,97
278,Banquo,,30,Male,0,,123,97
279,Varon Ross,,40,Male,0,,125,97
280,Rey Duncan,,50,Male,0,,122,97
281,Malcolm,,30,Male,0,,141,97
282,Donalbain,,28,Male,0,,128,97
283,Macduff,,35,Male,0,,120,97
284,Siward,,28,Male,0,,124,97
285,Bruja 1,,500,Female,0,,145,97
286,Bruja 2,,500,Female,0,,150,97
287,Bruja 3,,500,Female,0,,119,97
288,Otelo,,28,Male,1,,117,98
289,Desdemona,,20,Female,1,,148,98
290,Rodrigo,,25,Male,0,,124,98
291,Yago,,30,Male,0,,120,98
292,Casio,,27,Male,0,,118,98
293,Brabancio,,40,Male,0,,133,98
294,Emilia,,22,Female,0,,119,98
295,Bianca,,19,Female,0,,157,98
296,Bernarda,,60,Female,1,,146,99
297,Angustias,,39,Female,1,,147,99
298,Adela,,20,Female,1,,119,99
299,Magdalena,,30,Female,0,,151,99
300,Amelia,,27,Female,0,,163,99
301,Martirio,,24,Female,0,,152,99
302,Poncia,,60,Female,0,,145,99
303,Criada,,30,Female,0,,150,99
304,Maria Josefa,,80,Female,0,,158,99
305,Prudencia,,55,Female,0,,149,99
306,Antonio,,30,Male,1,,129,100
307,Bassanio,,28,Male,1,,123,100
308,Shylock,,35,Male,1,,120,100
309,Porcia,,21,Female,0,,151,100
310,Nerissa,,20,Female,0,,150,100
311,Graziano,,25,Male,0,,125,100
312,Lorenzo,,27,Male,0,,117,100
313,Jessica,,21,Female,0,,152,100
314,Erik,,40,Male,1,,121,101
315,Christine,,25,Female,1,,119,101
316,Raoul,,30,Male,1,,117,101
317,Philippe,,50,Male,0,,126,101
318,Madame Giry,,45,Female,0,,146,101
319,Meg Giry,,25,Female,0,,152,101
320,El Persa,,40,Male,0,,122,101
321,Carlotta,,30,Female,0,,147,101
322,Armand,,28,Male,0,,135,101
323,Fermin,,29,Male,0,,131,101
324,Elphaba,,19,Female,1,,152,102
325,Nessarose,,18,Female,0,,119,102
326,Melena,,22,Female,0,,146,102
327,Clerigo,,50,Male,0,,133,102
328,Comadrona,,65,Female,0,,155,102
329,Boq,,20,Male,0,,130,102
330,Fiyero,,20,Male,0,,124,102
331,Crope,,19,Male,0,,134,102
332,Tibbett,,19,Male,0,,128,102
333,Glinda,,18,Female,1,,148,102
334,Mago de Oz,,50,Male,0,,120,102
335,Sra Morrible,,45,Female,0,,145,102
336,Donna,,41,Female,1,,146,103
337,Sophie,,18,Female,1,,151,103
338,Sam,,43,Male,0,,118,103
339,Bill,,45,Male,0,,117,103
340,Harry,,40,Male,0,,123,103
341,Sky,,20,Male,0,,125,103
342,Tanya,,41,Female,0,,147,103
343,Rosie,,41,Female,0,,149,103
344,Ali,,18,Female,0,,152,103
345,Lisa,,17,Female,0,,119,103
346,Cura,,45,Male,0,,122,103
347,Tenor,,21,Male,0,,124,103
348,Eddie,,20,Male,0,,134,103
349,Tracy Turnblad,,15,Female,1,,160,104
350,Edna Turnblad,,40,Female,1,,127,104
351,Amber Von Tusle,,16,Female,0,,175,104
352,Velma Von Tusle,,38,Female,0,,147,104
353,Penny Pingleton,,15,Female,0,,148,104
354,Link Larkin,,17,Male,0,,124,104
355,Maybelle,,16,Female,0,,172,104
356,Seaweed,,16,Male,0,,118,104
357,Wilbur Turnblad,,45,Male,0,,122,104
358,Corny Collins,,40,Male,0,,133,104
359,Little Inez,,17,Female,0,,150,104
360,Prudy Pingleton,,35,Female,0,,149,104
361,Mister Pinky,,45,Male,0,,121,104
362,Frank,,40,Other,1,,173,105
363,Brad,,26,Male,1,,117,105
364,Janet,,23,Female,1,,119,105
365,Rocky,,0,Male,0,,142,105
366,Riff,,25,Male,0,,118,105
367,Magenta,,20,Female,0,,150,105
368,Columbia,,20,Female,0,,156,105
369,Eddie,,35,Male,0,,131,105
370,Everett,,50,Male,0,,140,105
371,Narrador,,60,Male,0,,126,105
372,Sheryl,,16,Female,1,,151,106
373,Victor,,18,Male,1,,121,106
374,Aran,,17,Male,1,,117,106
375,Rosmery,,16,Female,1,,119,106
376,Hendrick,,17,Male,0,,124,106
377,Oriana,,16,Female,0,,148,106
378,Jorge,,18,Male,0,,123,106
379,Kelly,,17,Female,0,,147,106
380,Gustavo,,17,Male,0,,125,106
381,Paola,,16,Female,0,,157,106
382,Claudia,,16,Female,0,,149,106
383,Ricardo,,16,Male,0,,118,106
384,Rosangelica,,16,Female,0,,153,106
385,Gabriel,,18,Male,0,,131,106
386,Yuvanna,,20,Female,0,,146,106
387,Alejandro,,22,Male,0,,127,106
388,Luciano,,18,Male,0,,122,106
389,Vanessa,,16,Female,0,,167,106
390,Marigaby,,16,Female,0,,163,106
391,Yelitza,,16,Female,0,,162,106
392,Mandy,,16,Female,0,,159,106
393,Barbara,,14,Female,0,,164,106
394,Nicolas,,14,Male,0,,128,106
395,Alfredo,,14,Male,0,,130,106
396,Juan Carlos,,14,Male,0,,120,106
397,Bambino,,17,Male,0,,135,106
398,Humberto,,18,Male,0,,129,106
399,Porrista 1,,16,Female,0,,152,106
400,Porrista 2,,16,Female,0,,175,106
401,Porrista 3,,16,Female,0,,166,106
402,Porrista 4,,16,Female,0,,167,106
403,Nathaly,,16,Female,0,,150,106
404,Director Granadillo,,60,Male,0,,126,106
405,Magaly,,45,Female,0,,145,106
406,Buddy,,30,Male,1,,125,107
407,Walter,,60,Male,0,,127,107
408,Emily,,28,Female,0,,153,107
409,Michael,,12,Male,0,,,107
410,Jovie,,25,Female,0,,148,107
411,Santa,,2000,Male,0,,132,107
412,Deb,,40,Female,0,,119,107
413,Greenway,,50,Male,0,,121,107
414,Elfo 1,,500,Male,0,,130,107
415,Elfo 2,,500,Male,0,,128,107
416,Elfo 3,,500,Male,0,,135,107
417,Elfo 4,,500,Male,0,,120,107
418,Elfo 5,,500,Male,0,,134,107
419,Sonny,,30,Male,1,,117,108
420,Ricardo,,32,Male,1,,123,108
421,El Capo,,40,Male,0,,118,108
422,Isabella,,27,Female,0,,149,108
423,Castillo,,31,Male,0,,121,108
424,Gina,,29,Female,0,,146,108
425,Trudy,,28,Female,0,,153,108
426,Stan,,25,Male,0,,120,108
427,Larry,,24,Male,0,,124,108
428,Lou,,25,Male,0,,128,108
429,Platano,,30,Male,0,,125,108
430,Caraota,,29,Male,0,,129,108
431,Mia,,24,Female,1,,147,109
432,Sebastian,,27,Male,1,,133,109
433,Keith,,29,Male,0,,118,109
434,Laura,,35,Female,0,,149,109
435,Greg,,30,Male,0,,123,109
436,Tracy,,25,Female,0,,119,109
437,Alexis,,24,Female,0,,148,109
438,Kaitlin,,23,Female,0,,152,109
439,Jo,,20,Female,1,,119,110
440,Destry,,24,Male,1,,120,110
441,Kent,,28,Male,0,,125,110
442,Washington,,30,Male,0,,129,110
443,Jordan,,28,Male,0,,117,110
444,Ruth,,25,Female,0,,152,110
445,Percy,,26,Male,0,,124,110
446,El Alcalde,,50,Male,0,,126,110
447,Felipe,,30,Male,1,,125,111
448,Lupita,,30,Female,0,,148,111
449,Billo,,50,Male,0,,126,111
450,Cheo,,30,Male,0,,118,111
451,Mariela,,20,Female,0,,151,111
452,Maria,,28,Female,0,,147,111
453,Lucia,,55,Female,0,,145,111
454,Sra Prieto,,40,Female,0,,146,111
455,Portabales,,38,Male,0,,129,111
456,Pocahontas,,18,Female,1,,154,112
457,John Smith,,25,Male,1,,124,112
458,Powhatan,,40,Male,0,,127,112
459,Ratcliffe,,38,Male,0,,131,112
460,Kocoum,,26,Male,0,,118,112
461,Nakoma,,35,Female,0,,145,112
462,Willow,,30,Female,0,,146,112
463,Meeko,,15,Male,0,,130,112
464,Flit,,16,Male,0,,128,112
465,Kuzco,,20,Male,1,,118,113
466,Pacha,,40,Male,0,,122,113
467,Izma,,60,Female,1,,145,113
468,Kronk,,28,Male,0,,127,113
469,Chicha,,35,Female,0,,154,113
470,Bucky,,15,Male,0,,130,113
471,Guardian,,40,Male,0,,132,113
472,Matta,,60,Female,0,,155,113
473,Guardia,,30,Male,0,,125,113
474,Guardia,,30,Male,0,,129,113
475,Aurora,,16,Female,1,,149,115
476,Felipe,,20,Male,0,,123,115
477,Malefica,,50,Female,1,,146,115
478,Fauna,,500,Female,0,,145,115
479,Sol,,500,Female,0,,150,115
480,Flora,,500,Female,0,,154,115
481,Stefan,,50,Male,0,,122,115
482,Leah,,45,Female,0,,153,115
483,Marcos Perez Jimenez,,44,Male,1,,117,117
484,Eloisa Contreras,,37,Female,0,,146,117
485,Pedro Estrada,,52,Male,0,,123,117
486,Romulo Bentancourt,,50,Male,0,,121,117
487,Juan Vicente Gomez,,58,Male,0,,120,117
488,Medina Angarita,,61,Male,0,,126,117
489,Rafael Caldera,,42,Male,0,,122,117
490,Jose David,,30,Male,1,,121,118
491,Paula Katerina,,16,Female,1,,148,118
492,Adalinda,,16,Female,1,,119,118
493,Reinaldo,,20,Male,1,,117,118
494,Poeta,,50,Male,0,,126,118
495,Niña Doña,,46,Female,0,,146,118
496,Padre Rosario,,60,Male,0,,136,118
497,Ofelia,,26,Female,0,,154,118
498,Nuris,,16,Female,0,,151,118
499,Amaranta,,16,Female,0,,152,118
500,Rebeca,,16,Female,0,,150,118
501,Octavio,,20,Male,0,,125,118
502,Gualberto,,21,Male,0,,123,118
503,Lazaro,,20,Male,0,,118,118
504,Hermana Chuchita,,24,Female,0,,169,118
505,Madre Virginia,,45,Female,0,,170,118
506,Raimundo Sarmiento,,34,Male,0,,129,118
507,Teotiste,,40,Female,0,,145,118
508,Don Ingerencio,,51,Male,0,,122,118
509,Doña Fortuna,,46,Female,0,,149,118
510,Melquiades,,30,Male,0,,143,118
511,Monseñor Mescote,,55,Male,0,,127,118
512,Monseñor Buendia,,60,Male,0,,138,118
513,Vendedora de Suspiros,,40,Female,0,,158,118
514,Periodiquera,,32,Female,0,,159,118
515,Limpiabotas,,30,Male,0,,137,118
516,Simba,,20,Male,1,,124,119
517,Nala,,20,Female,0,,149,119
518,Scar,,45,Male,1,,126,119
519,Timon,,30,Male,0,,125,119
520,Pumba,,30,Male,0,,128,119
521,Zazu,,50,Male,0,,120,119
522,Mufasa,,40,Male,0,,122,119
523,Sarabi,,40,Female,0,,146,119
524,Rafiki,,80,Male,0,,123,119
525,Hiena 1,,30,Male,0,,118,119
526,Hiena 2,,25,Female,0,,145,119
527,Hiena 3,,25,Male,0,,130,119
528,Bella,,18,Female,1,,147,120
529,Bestia,,25,Male,1,,127,120
530,Principe,,20,Male,0,,124,120
531,Gaston,,24,Male,1,,122,120
532,Lefou,,20,Male,0,,128,120
533,Maurice,,40,Male,0,,123,120
534,Lumiere,,45,Male,0,,121,120
535,Din Don,,50,Male,0,,117,120
536,Sra Potts,,40,Female,0,,160,120
537,Chip,,8,Male,0,,,120
538,Plumet,,30,Female,0,,148,120
539,Cocina,,40,Female,0,,146,120
540,Librero,,25,Male,0,,120,120
541,Armario,,30,Male,0,,118,120
542,Quasimodo,,18,Male,1,,117,121
543,Esmeralda,,20,Female,1,,150,121
544,Frollo,,50,Male,1,,121,121
545,Phoebus,,30,Male,1,,122,121
546,Clopin,,40,Male,0,,118,121
547,Pierre Gringoire,,35,Male,0,,120,121
548,Negrin,,38,Male,0,,129,121
549,Archidiacono,,50,Male,0,,127,121
550,Victor,,500,Male,0,,131,121
551,Hugo,,500,Male,0,,126,121
552,Laverne,,500,Female,0,,145,121
553,Paquette,,20,Female,0,,154,121
554,Jehan Frollo,,40,Male,0,,124,121
555,Robin,,35,Male,0,,125,121
556,Fleurdelys,,25,Female,0,,146,121
557,Tristan,,40,Male,0,,133,121
558,Charmolue,,38,Male,0,,173,121
559,Hercules,,18,Male,1,,125,122
560,Phil,,400,Male,0,,130,122
561,Hades,,1000,Male,1,,120,122
562,Megara,,21,Female,1,,153,122
563,Zeus,,2000,Male,0,,127,122
564,Hera,,1600,Female,0,,161,122
565,Musa 1,,1000,Female,0,,146,122
566,Musa 2,,1000,Female,0,,149,122
567,Musa 3,,1000,Female,0,,147,122
568,Musa 4,,1000,Female,0,,154,122
569,Musa 5,,1000,Female,0,,155,122
570,Pena,,500,Male,0,,118,122
571,Panico,,500,Male,0,,121,122
572,Ciclope,,200,Male,0,,132,122
573,Anfitrion,,60,Male,0,,138,122
574,Alcmena,,55,Female,0,,160,122
575,Moira 1,,10000,Female,0,,145,122
576,Moira 2,,10000,Female,0,,156,122
577,Moira 3,,10000,Female,0,,119,122
578,Hermes,,1000,Male,0,,134,122
579,Nessus,,1000,Male,0,,122,122
580,Pegasus,,18,Male,0,,126,122
581,Romeo,,20,Male,1,,118,123
582,Julieta,,16,Female,1,,151,123
583,Mercucio,,25,Other,0,,131,123
584,Teobaldo,,24,Male,0,,117,123
585,Benvolio,,22,Male,0,,123,123
586,Fray Lorenzo,,50,Male,0,,136,123
587,Sr Capuleto,,50,Male,0,,133,123
588,Sra Capuleto,,30,Female,0,,153,123
589,Sr Montesco,,45,Male,0,,126,123
590,Sra Montesco,,40,Female,0,,154,123
591,Paris,,28,Male,0,,121,123
592,Nana,,45,Female,0,,155,123
593,Rosalina,,21,Female,0,,147,123
594,Boticario,,55,Other,0,,174,123
595,Gregorio,,26,Male,0,,129,123
596,Abraham,,25,Male,0,,137,123
597,Pedro,,28,Male,0,,122,123
598,Sanson,,21,Male,0,,125,123
599,Fray Juan,,30,Male,0,,132,123
600,Alcalde,,55,Male,0,,140,123
601,Narrador,,30,Male,0,,120,123
602,Narradora,,30,Female,0,,145,123
603,Miguel,,12,Male,1,,,124
604,Hector,,30,Male,1,,118,124
605,Ernesto de la Cruz,,45,Male,1,,117,124
606,Imelda,,60,Female,1,,146,124
607,Coco,,90,Female,0,,155,124
608,Abuelita,,60,Female,0,,145,124
609,Papa,,40,Male,0,,126,124
610,Mama,,38,Female,0,,150,124
611,Tio Oscar,,50,Male,0,,124,124
612,Tio Felipe,,50,Male,0,,123,124
613,Tia Rosita,,75,Female,0,,148,124
614,Tia Victoria,,72,Female,0,,149,124
615,Frida Khalo,,47,Female,0,,120,124
616,Papa Julio,,68,Male,0,,128,124
617,Policia 1,,40,Male,0,,129,124
618,Policia 2,,45,Male,0,,122,124
619,Troy,,17,Male,1,,124,125
620,Gabriella,,17,Female,1,,146,125
621,Sharpay,,17,Female,1,,175,125
622,Chad,,17,Male,0,,123,125
623,Ryan,,17,Male,0,,135,125
624,Taylor,,17,Female,0,,150,125
625,Kelsi,,17,Female,0,,145,125
626,Tiara Gold,,15,Female,0,,148,125
627,Jimmy The Rocket,,15,Male,0,,120,125
628,Donny,,15,Male,0,,130,125
629,Darbus,,60,Female,0,,155,125
630,Mr. Bolton,,40,Male,0,,126,125
631,Martha Kox,,17,Female,0,,167,125
632,Zeke,,17,Male,0,,118,125
633,Jason,,17,Male,0,,125,125
634,Phineas Barnum,,40,Male,1,,121,126
635,Phillip,,25,Male,1,,124,126
636,Charity,,38,Female,0,,149,126
637,Jenny Lind,,30,Female,0,,146,126
638,Anne,,19,Female,0,,119,126
639,Lettie,,45,Female,0,,155,126
640,Lord of Leeds,,38,Male,0,,132,126
641,Charles Stratton,,25,Male,0,,130,126
642,Strongman,,35,Male,0,,142,126
643,Trapecista,,40,Male,0,,174,126
644,Reina Victoria,,45,Female,0,,153,126
645,Philo Barnum,,40,Male,0,,133,126
646,Benjamin Hallet,,60,Male,0,,136,126
647,James Bennet,,65,Male,0,,139,126
648,Principe Hamlet,,20,Male,1,,123,127
649,Fantasma Hamlet,,45,Male,0,,126,127
650,Rey Claudio,,40,Male,1,,122,127
651,Reina Gertrudis,,42,Female,0,,,127
652,Ofelia,,17,Female,0,,,127
653,Guardia 1,,35,Male,0,,132,127
654,Guardia 2,,38,Male,0,,127,127
655,Laertes,,22,Male,1,,121,127
656,Polonio,,45,Male,0,,117,127
657,Rosencrantz,,20,Male,0,,125,127
658,Guildenstern,,20,Male,0,,129,127
659,Fortimbras,,25,Male,0,,124,127
660,Sepulturero,,48,Male,0,,131,127
661,Horacio,,20,Male,0,,118,127
662,Yorick,,40,Male,0,,174,127
663,Shakespeare,,30,Male,0,,120,127
664,Jean,,50,Male,1,,126,128
665,Fantine,,24,Female,1,,146,128
666,Javert,,60,Male,1,,127,128
667,Cosette,,18,Female,1,,151,128
668,Mario,,21,Male,1,,124,128
669,Eponine,,25,Female,0,,152,128
670,Sr Thenardier,,50,Male,0,,125,128
671,Sra Thenardier,,45,Female,0,,145,128
